Current Node: <program>, Parent Node: ROOT, Line Number 39
    Current Node: <mainFunction>, Parent Node: <program>, Line Number 39
        Current Node: TK_END, Parent Node: <mainFunction>, Line Number 39
        Current Node: <stmts>, Parent Node: <mainFunction>, Line Number 39
            Current Node: <returnStmt>, Parent Node: <stmts>, Line Number 39
                Current Node: TK_SEM, Parent Node: <returnStmt>, Line Number 39
                Current Node: <optionalReturn>, Parent Node: <returnStmt>, Line Number 39
                    Current Node: EPSILON, Parent Node: <optionalReturn>, Line Number 39
                Current Node: TK_RETURN, Parent Node: <returnStmt>, Line Number 39
            Current Node: <otherStmts>, Parent Node: <stmts>, Line Number 39
                Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                    Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                        Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                            Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                    Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                        Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <otherStmts>, Line Number 39
                                        Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                            Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 39
                                                Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 39
                                                Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 39
                                                Current Node: <var>, Parent Node: <ioStmt>, Line Number 39
                                                    Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 39
                                                Current Node: TK_WRITE, Parent Node: <ioStmt>, Line Number 39
                                    Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                        Current Node: <funCallStmt>, Parent Node: <stmt>, Line Number 39
                                            Current Node: TK_SEM, Parent Node: <funCallStmt>, Line Number 39
                                            Current Node: <inputParameters>, Parent Node: <funCallStmt>, Line Number 39
                                                Current Node: TK_SQR, Parent Node: <inputParameters>, Line Number 39
                                                Current Node: <idList>, Parent Node: <inputParameters>, Line Number 39
                                                    Current Node: <more_ids>, Parent Node: <idList>, Line Number 39
                                                        Current Node: <idList>, Parent Node: <more_ids>, Line Number 39
                                                            Current Node: <more_ids>, Parent Node: <idList>, Line Number 39
                                                                Current Node: <idList>, Parent Node: <more_ids>, Line Number 39
                                                                    Current Node: <more_ids>, Parent Node: <idList>, Line Number 39
                                                                        Current Node: EPSILON, Parent Node: <more_ids>, Line Number 39
                                                                    Current Node: TK_ID, Parent Node: <idList>, Line Number 39
                                                                Current Node: TK_COMMA, Parent Node: <more_ids>, Line Number 39
                                                            Current Node: TK_ID, Parent Node: <idList>, Line Number 39
                                                        Current Node: TK_COMMA, Parent Node: <more_ids>, Line Number 39
                                                    Current Node: TK_ID, Parent Node: <idList>, Line Number 39
                                                Current Node: TK_SQL, Parent Node: <inputParameters>, Line Number 39
                                            Current Node: TK_PARAMETERS, Parent Node: <funCallStmt>, Line Number 39
                                            Current Node: TK_WITH, Parent Node: <funCallStmt>, Line Number 39
                                            Current Node: TK_FUNID, Parent Node: <funCallStmt>, Line Number 39
                                            Current Node: TK_CALL, Parent Node: <funCallStmt>, Line Number 39
                                            Current Node: <outputParameters>, Parent Node: <funCallStmt>, Line Number 39
                                                Current Node: TK_ASSIGNOP, Parent Node: <outputParameters>, Line Number 39
                                                Current Node: TK_SQR, Parent Node: <outputParameters>, Line Number 39
                                                Current Node: <idList>, Parent Node: <outputParameters>, Line Number 39
                                                    Current Node: <more_ids>, Parent Node: <idList>, Line Number 39
                                                        Current Node: EPSILON, Parent Node: <more_ids>, Line Number 39
                                                    Current Node: TK_ID, Parent Node: <idList>, Line Number 39
                                                Current Node: TK_SQL, Parent Node: <outputParameters>, Line Number 39
                                Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                    Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 39
                                        Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 39
                                        Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 39
                                        Current Node: <var>, Parent Node: <ioStmt>, Line Number 39
                                            Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                        Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 39
                                        Current Node: TK_READ, Parent Node: <ioStmt>, Line Number 39
                            Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 39
                                    Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 39
                                    Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 39
                                    Current Node: <var>, Parent Node: <ioStmt>, Line Number 39
                                        Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                    Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 39
                                    Current Node: TK_READ, Parent Node: <ioStmt>, Line Number 39
                        Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                            Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 39
                                Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 39
